year,season,LandAverageTemperature,LandAndOceanAverageTemperature
1948,winter,3.8350000000000004,13.880666666666665
1949,fall,6.376,14.446333333333333
1949,spring,10.958666666666666,15.947333333333333
1949,summer,13.327333333333334,16.593333333333334
1949,winter,3.685,13.904000000000002
1950,fall,6.017666666666666,14.296999999999999
1950,spring,10.934,15.928666666666667
1950,summer,13.184,16.612
1950,winter,3.3253333333333335,13.720333333333334
1951,fall,6.741,14.648666666666665
1951,spring,11.018333333333333,16.041333333333334
1951,summer,13.556333333333335,16.85233333333333
1951,winter,3.187,13.702333333333334
1952,fall,6.080333333333333,14.518333333333333
1952,spring,11.085,16.081
1952,summer,13.583666666666666,16.804999999999996
1952,winter,3.8040000000000003,14.048
1953,fall,6.5040000000000004,14.555
1953,spring,11.339333333333334,16.224666666666668
1953,summer,13.550000000000002,16.830333333333332
1953,winter,4.1016666666666675,14.074333333333334
1954,fall,6.561333333333334,14.507666666666665
1954,spring,10.848666666666666,15.935333333333332
1954,summer,13.402333333333333,16.63
1954,winter,3.4303333333333335,13.849333333333334
1955,fall,6.338,14.355333333333334
1955,spring,10.962666666666665,15.851999999999999
1955,summer,13.493,16.618666666666666
1955,winter,3.7113333333333336,13.871333333333334
1956,fall,6.087999999999998,14.374666666666668
1956,spring,10.601,15.774666666666668
1956,summer,13.050666666666666,16.50766666666667
1956,winter,3.3786666666666663,13.767000000000001
1957,fall,6.738333333333333,14.649999999999999
1957,spring,11.136000000000001,16.139333333333333
1957,summer,13.507666666666665,16.820999999999998
1957,winter,3.5480000000000005,13.886000000000001
1958,fall,6.485666666666667,14.591000000000001
1958,spring,11.075333333333333,16.052666666666667
1958,summer,13.293333333333335,16.718333333333334
1958,winter,4.240666666666666,14.166333333333332
1959,fall,6.227333333333334,14.479999999999999
1959,spring,11.239666666666665,16.112333333333336
1959,summer,13.415999999999999,16.729333333333333
1959,winter,4.047666666666667,14.040333333333335
1960,fall,6.528,14.565666666666667
1960,spring,10.829666666666668,15.938666666666668
1960,summer,13.372666666666667,16.778666666666666
1960,winter,3.6046666666666667,13.884666666666666
1961,fall,6.344333333333334,14.506666666666668
1961,spring,11.319,16.165000000000003
1961,summer,13.461333333333334,16.73766666666667
1961,winter,4.066,14.110333333333335
1962,fall,6.563666666666667,14.542000000000002
1962,spring,11.031666666666666,16.024333333333335
1962,summer,13.312,16.676000000000002
1962,winter,4.076333333333333,14.06
1963,fall,6.751333333333332,14.661333333333333
1963,spring,10.876666666666667,15.980333333333334
1963,summer,13.79,16.87666666666667
1963,winter,4.006,13.988333333333335
1964,fall,6.090999999999998,14.298333333333332
1964,spring,10.762,15.836333333333334
1964,summer,13.194333333333333,16.473333333333333
1964,winter,3.5913333333333335,13.860333333333335
1965,fall,6.371333333333332,14.489333333333335
1965,spring,10.839999999999998,15.878
1965,summer,13.204999999999998,16.572999999999997
1965,winter,3.6933333333333334,13.842666666666668
1966,fall,6.167999999999999,14.453333333333333
1966,spring,10.982666666666665,15.978
1966,summer,13.477666666666666,16.71066666666667
1966,winter,3.769,13.916666666666666
1967,fall,6.633333333333333,14.517333333333335
1967,spring,11.094666666666667,16.081333333333337
1967,summer,13.402000000000001,16.68466666666667
1967,winter,3.6703333333333332,13.893333333333333
1968,fall,6.1946666666666665,14.563333333333333
1968,spring,10.909,15.982333333333331
1968,summer,13.056666666666665,16.612
1968,winter,3.9050000000000007,13.898000000000001
1969,fall,6.706333333333333,14.654000000000002
1969,spring,11.135,16.22566666666667
1969,summer,13.356666666666667,16.735333333333333
1969,winter,3.1823333333333337,13.947000000000001
1970,fall,6.3053333333333335,14.515
1970,spring,11.107333333333331,16.072
1970,summer,13.443333333333333,16.665
1970,winter,3.9476666666666667,14.078666666666665
1971,fall,6.516666666666667,14.452333333333334
1971,spring,10.883000000000001,15.909666666666666
1971,summer,13.385666666666665,16.605999999999998
1971,winter,3.611666666666667,13.832
1972,fall,6.3069999999999995,14.602666666666666
1972,spring,10.997666666666666,16.038333333333334
1972,summer,13.434333333333333,16.734666666666666
1972,winter,3.2593333333333336,13.796
1973,fall,6.554333333333333,14.503666666666666
1973,spring,11.51033333333333,16.203666666666667
1973,summer,13.476333333333335,16.719333333333335
1973,winter,4.252,14.192333333333332
1974,fall,6.187666666666666,14.416666666666666
1974,spring,10.988666666666667,15.918333333333335
1974,summer,13.349333333333334,16.651666666666667
1974,winter,3.3443333333333336,13.685666666666668
1975,fall,6.292666666666666,14.325000000000001
1975,spring,11.294333333333334,16.038333333333334
1975,summer,13.339,16.586
1975,winter,4.053333333333334,14.005333333333335
1976,fall,5.950666666666667,14.435666666666668
1976,spring,10.774,15.787
1976,summer,13.186999999999998,16.573333333333334
1976,winter,3.4773333333333336,13.728333333333333
1977,fall,6.4830000000000005,14.557333333333332
1977,spring,11.502,16.200666666666667
1977,summer,13.527666666666667,16.77933333333333
1977,winter,3.8883333333333336,14.095666666666665
1978,fall,6.476333333333334,14.550666666666666
1978,spring,11.141666666666666,16.02466666666667
1978,summer,13.230333333333334,16.613
1978,winter,3.9226666666666667,14.015333333333333
1979,fall,6.824000000000001,14.78266666666667
1979,spring,11.047000000000002,16.079666666666668
1979,summer,13.398000000000001,16.80666666666667
1979,winter,3.6646666666666667,13.987666666666668
1980,fall,6.75,14.662333333333331
1980,spring,11.429,16.232666666666663
1980,summer,13.750666666666667,16.88233333333333
1980,winter,3.991666666666667,14.19
1981,fall,6.728666666666666,14.673666666666668
1981,spring,11.427666666666667,16.187333333333335
1981,summer,13.825333333333333,16.935333333333332
1981,winter,4.681666666666667,14.268333333333333
1982,fall,6.506666666666667,14.668999999999999
1982,spring,11.019333333333334,16.033
1982,summer,13.46,16.740333333333336
1982,winter,3.5706666666666664,13.925333333333333
1983,fall,6.690666666666668,14.677333333333332
1983,spring,11.299999999999999,16.197999999999997
1983,summer,13.802666666666667,16.928666666666665
1983,winter,4.319333333333334,14.277000000000001
1984,fall,6.124666666666666,14.430666666666667
1984,spring,11.265,16.111
1984,summer,13.476,16.77266666666667
1984,winter,3.9016666666666673,14.062333333333333
1985,fall,6.363666666666667,14.557333333333332
1985,spring,11.209333333333333,16.06833333333333
1985,summer,13.337333333333333,16.758666666666667
1985,winter,3.7216666666666662,13.978333333333333
1986,fall,6.323,14.555666666666667
1986,spring,11.296999999999999,16.103666666666665
1986,summer,13.360666666666667,16.738
1986,winter,4.353666666666666,14.138666666666666
1987,fall,6.711666666666667,14.770666666666669
1987,spring,11.348999999999998,16.19966666666667
1987,summer,13.744333333333335,16.975333333333335
1987,winter,4.172666666666667,14.152333333333331
1988,fall,6.8790000000000004,14.675666666666666
1988,spring,11.647666666666666,16.305666666666667
1988,summer,14.010666666666665,16.968333333333334
1988,winter,4.269,14.273333333333333
1989,fall,6.789666666666666,14.726333333333335
1989,spring,11.138666666666666,16.089333333333332
1989,summer,13.716666666666667,16.900333333333336
1989,winter,4.043,14.050333333333333
1990,fall,7.075666666666667,14.872333333333332
1990,spring,11.631,16.358333333333334
1990,summer,13.691333333333333,16.94033333333333
1990,winter,4.538666666666667,14.346333333333334
1991,fall,6.7506666666666675,14.735333333333335
1991,spring,11.701666666666666,16.37933333333333
1991,summer,13.994333333333335,17.027666666666665
1991,winter,4.271,14.249666666666668
1992,fall,6.438999999999999,14.554666666666668
1992,spring,11.227666666666666,16.23833333333334
1992,summer,13.192333333333332,16.714666666666663
1992,winter,4.487333333333333,14.304333333333332
1993,fall,6.4623333333333335,14.619
1993,spring,11.227666666666666,16.19066666666667
1993,summer,13.453333333333333,16.820666666666668
1993,winter,4.3229999999999995,14.235333333333335
1994,fall,6.967666666666666,14.844333333333333
1994,spring,11.615333333333332,16.317666666666668
1994,summer,13.716999999999999,16.905666666666665
1994,winter,3.855,14.072333333333333
1995,fall,6.996666666666667,14.804
1995,spring,11.568666666666667,16.291333333333338
1995,summer,14.105666666666666,17.084
1995,winter,4.717333333333333,14.372
1996,fall,6.799,14.725333333333333
1996,spring,11.316,16.220000000000002
1996,summer,13.908000000000001,16.958000000000002
1996,winter,4.132666666666666,14.195333333333332
1997,fall,7.122333333333333,15.059333333333333
1997,spring,11.538333333333334,16.393333333333334
1997,summer,13.835333333333333,17.113000000000003
1997,winter,4.314333333333334,14.289666666666667
1998,fall,7.004666666666666,14.893
1998,spring,12.056666666666665,16.61466666666667
1998,summer,14.295666666666667,17.252333333333336
1998,winter,4.733666666666667,14.543999999999999
1999,fall,7.051333333333333,14.826
1999,spring,11.524999999999999,16.275666666666666
1999,summer,13.974666666666666,16.974333333333334
1999,winter,4.589333333333333,14.325333333333333
2000,fall,6.553666666666667,14.729333333333335
2000,spring,11.828666666666669,16.385666666666665
2000,summer,13.971333333333334,17.032666666666668
2000,winter,4.451,14.295
2001,fall,7.253666666666668,15.027666666666667
2001,spring,11.875333333333332,16.509333333333334
2001,summer,14.107999999999999,17.167333333333332
2001,winter,4.421333333333333,14.365666666666668
2002,fall,6.972666666666666,14.947333333333335
2002,spring,11.853666666666664,16.511000000000003
2002,summer,14.288000000000002,17.204666666666665
2002,winter,5.167333333333334,14.653666666666666
2003,fall,7.428,15.090333333333334
2003,spring,11.774666666666667,16.48166666666667
2003,summer,14.195,17.221333333333334
2003,winter,4.704666666666665,14.513
2004,fall,7.233,15.024000000000001
2004,spring,11.569666666666668,16.400000000000002
2004,summer,13.713999999999999,17.079333333333334
2004,winter,4.781666666666667,14.525666666666666
2005,fall,7.6339999999999995,15.119
2005,spring,12.106666666666667,16.618333333333336
2005,summer,14.305666666666667,17.26033333333333
2005,winter,4.757333333333333,14.519333333333334
2006,fall,7.410333333333334,15.091
2006,spring,11.761333333333333,16.469333333333335
2006,summer,14.276666666666666,17.23
2006,winter,4.6816666666666675,14.463666666666667
2007,fall,7.313,14.932666666666668
2007,spring,12.216666666666667,16.575666666666667
2007,summer,14.304,17.187
2007,winter,5.095,14.613999999999999
2008,fall,7.3359999999999985,15.000333333333336
2008,spring,11.831333333333333,16.436333333333334
2008,summer,14.117666666666667,17.162666666666667
2008,winter,4.442,14.285666666666666
2009,fall,7.159,15.058666666666667
2009,spring,11.893333333333333,16.55
2009,summer,14.346333333333334,17.289666666666665
2009,winter,4.622333333333333,14.410333333333334
2010,fall,7.407000000000001,15.017000000000001
2010,spring,12.165999999999999,16.680666666666667
2010,summer,14.281333333333334,17.235
2010,winter,4.957999999999999,14.649333333333333
2011,fall,7.273666666666666,14.956666666666665
2011,spring,11.946333333333333,16.519333333333336
2011,summer,14.468666666666666,17.268333333333334
2011,winter,4.375333333333334,14.333666666666666
2012,fall,7.228666666666666,15.052666666666667
2012,spring,12.252666666666665,16.610666666666667
2012,summer,14.278666666666666,17.25066666666667
2012,winter,4.269333333333333,14.295333333333334
2013,fall,7.467999999999999,15.116999999999999
2013,spring,11.935666666666668,16.53833333333333
2013,summer,14.299666666666667,17.286333333333335
2013,winter,4.722666666666666,14.476
2014,fall,7.297666666666667,15.112666666666668
2014,spring,12.168666666666667,16.715
2014,summer,14.279666666666666,17.363333333333333
2014,winter,4.536666666666666,14.460999999999999
2015,fall,7.917333333333333,15.438666666666668
2015,spring,12.043333333333335,16.70866666666667
2015,summer,14.268333333333333,17.416333333333334
2015,winter,5.095,14.670666666666667
